ORIGINAL_PATH: /Users/haewonkim/Library/Application Support/SysGridRelay/state.json
ORIGINAL_SHA256: da68668cc74021bc48f110d80597165391cfa75b2cbbc8685f5770d26c69e390
      "spool_path": "/Users/haewonkim/Library/Application Support/SysGridRelay/spool/1265d7fedd20fad433f84159f6324cebe6a6a030feebf3667308742511b5513e.zip",
      "spool_verified_at": "2026-08-05T12:23:09Z",
      "state": "PUBLISHED",
      "workflow_run_id": 31005376996
    },
    "1545d4a21ef0e9145f4288188bfd36db68eb623fb6d9d9ca8e19fa250e47898d": {
      "attempts": 1,
      "discovered_at": "2026-08-05T17:58:29Z",
      "history_basename": "20260805T174920Z-95186-601000__product-review__c099d2463fa0__1545d4a21ef0.zip",
      "last_dispatch_at": "2026-08-05T17:58:31Z",
      "payload_sha256": "1545d4a21ef0e9145f4288188bfd36db68eb623fb6d9d9ca8e19fa250e47898d",
      "payload_size": 14728047,
      "published_at": "2026-08-05T17:59:47Z",
      "spool_path": "/Users/haewonkim/Library/Application Support/SysGridRelay/spool/1545d4a21ef0e9145f4288188bfd36db68eb623fb6d9d9ca8e19fa250e47898d.zip",
      "spool_verified_at": "2026-08-05T17:58:29Z",
      "state": "PUBLISHED",
      "workflow_run_id": 31032519007
    },
    "1a7dd6bc92659cbc5fd4db0e11b0b80696789cb7b5c0e62f4d58aa1971b00e7c": {
      "attempts": 1,
      "discovered_at": "2026-08-05T13:07:13Z",
      "history_basename": "20260805T125837Z-59044-504000__product-review__d93f14c9c46a__1a7dd6bc9265.zip",
      "last_dispatch_at": "2026-08-05T13:07:15Z",
      "payload_sha256": "1a7dd6bc92659cbc5fd4db0e11b0b80696789cb7b5c0e62f4d58aa1971b00e7c",
      "payload_size": 14628530,
      "published_at": "2026-08-05T13:07:42Z",
      "spool_path": "/Users/haewonkim/Library/Application Support/SysGridRelay/spool/1a7dd6bc92659cbc5fd4db0e11b0b80696789cb7b5c0e62f4d58aa1971b00e7c.zip",
      "spool_verified_at": "2026-08-05T13:07:14Z",
      "state": "PUBLISHED",
      "workflow_run_id": 31008705489
    },
    "1d54dbdd3dbf88e3ba76cc073606298eb28d24e43c043f1e86e488dab9f6ee04": {
      "attempts": 3,
      "discovered_at": "2026-08-05T15:47:07Z",
      "history_basename": "20260805T154704Z-53471-275000__diagnostic__ce6b735952e8__1d54dbdd3dbf.zip",
      "last_conclusion": "failure",
      "last_dispatch_at": "2026-08-05T15:47:56Z",
      "last_failure_at": "2026-08-05T15:48:18Z",
      "payload_sha256": "1d54dbdd3dbf88e3ba76cc073606298eb28d24e43c043f1e86e488dab9f6ee04",
      "payload_size": 2666,
      "spool_path": "/Users/haewonkim/Library/Application Support/SysGridRelay/spool/1d54dbdd3dbf88e3ba76cc073606298eb28d24e43c043f1e86e488dab9f6ee04.zip",
      "spool_verified_at": "2026-08-05T15:47:54Z",
      "state": "EXHAUSTED"
    },
    "212fd56116ca439241c82c9b79b26dd234eaf8534037b016d466e6a827aec2ac": {
      "attempts": 1,
      "discovered_at": "2026-08-05T01:23:08Z",
      "history_basename": "20260805T011602Z-53481-037000__product-review__1cd09ef69d7a__212fd56116ca.zip",
      "last_dispatch_at": "2026-08-05T01:23:11Z",
      "payload_sha256": "212fd56116ca439241c82c9b79b26dd234eaf8534037b016d466e6a827aec2ac",
      "payload_size": 13512197,
      "published_at": "2026-08-05T01:24:26Z",
      "spool_path": "/Users/haewonkim/Library/Application Support/SysGridRelay/spool/212fd56116ca439241c82c9b79b26dd234eaf8534037b016d466e6a827aec2ac.zip",
      "spool_verified_at": "2026-08-05T01:23:08Z",
      "state": "PUBLISHED",
      "workflow_run_id": 30966225892
    },
    "21ba9fe71d064e208510bbbb1c87d1cc9be9ae5104f650f1c2331fe70d8274c0": {
      "attempts": 2,
      "discovered_at": "2026-08-04T14:55:06Z",
      "history_basename": "20260804T143053Z-21666-726000__review__bf29d3bc7f1f__21ba9fe71d06.zip",
      "last_dispatch_at": "2026-08-04T16:34:44Z",
      "payload_sha256": "21ba9fe71d064e208510bbbb1c87d1cc9be9ae5104f650f1c2331fe70d8274c0",
      "payload_size": 41525918,
      "published_at": "2026-08-04T16:35:26Z",
      "spool_path": "/Users/haewonkim/Library/Application Support/SysGridRelay/spool/21ba9fe71d064e208510bbbb1c87d1cc9be9ae5104f650f1c2331fe70d8274c0.zip",
      "spool_verified_at": "2026-08-04T16:34:42Z",
      "state": "PUBLISHED",
      "workflow_run_id": 30929807437
    },
    "2f0388c3e09336ab75c9df3523e21ad8a6584ccc8c02e83453eca4c59d0a38fc": {
      "attempts": 3,
      "discovered_at": "2026-08-04T21:39:35Z",
      "history_basename": "20260804T213933Z-81054-910000__diagnostic__823345bbadf8__2f0388c3e093.zip",
      "last_conclusion": "failure",
      "last_dispatch_at": "2026-08-04T21:40:15Z",
      "last_failure_at": "2026-08-04T21:40:34Z",
      "payload_sha256": "2f0388c3e09336ab75c9df3523e21ad8a6584ccc8c02e83453eca4c59d0a38fc",
      "payload_size": 5769,
      "spool_path": "/Users/haewonkim/Library/Application Support/SysGridRelay/spool/2f0388c3e09336ab75c9df3523e21ad8a6584ccc8c02e83453eca4c59d0a38fc.zip",
      "spool_verified_at": "2026-08-04T21:40:14Z",
      "state": "EXHAUSTED"
    },
    "3184e3e5d82d6ae4cf6ac4a88e3181f393199c45c57b230cf1710959f4b8474d": {
      "attempts": 3,
      "discovered_at": "2026-08-05T15:48:06Z",
      "history_basename": "20260805T154751Z-55072-200000__diagnostic__ce6b735952e8__3184e3e5d82d.zip",
      "last_conclusion": "failure",
      "last_dispatch_at": "2026-08-05T15:48:59Z",
      "last_failure_at": "2026-08-05T15:49:16Z",
      "payload_sha256": "3184e3e5d82d6ae4cf6ac4a88e3181f393199c45c57b230cf1710959f4b8474d",
      "payload_size": 2670,
      "spool_path": "/Users/haewonkim/Library/Application Support/SysGridRelay/spool/3184e3e5d82d6ae4cf6ac4a88e3181f393199c45c57b230cf1710959f4b8474d.zip",
      "spool_verified_at": "2026-08-05T15:48:57Z",
      "state": "EXHAUSTED"
    },
    "3be77e3b8814a144e5728ccf8e4d1d8ad4b8fcd4398eba7c92589384c9bd1566": {
      "attempts": 1,
      "discovered_at": "2026-08-04T23:29:16Z",
      "history_basename": "20260804T232030Z-36467-732000__product-review__b2170a65858c__3be77e3b8814.zip",
      "last_dispatch_at": "2026-08-04T23:29:17Z",
      "payload_sha256": "3be77e3b8814a144e5728ccf8e4d1d8ad4b8fcd4398eba7c92589384c9bd1566",
      "payload_size": 49650945,
      "published_at": "2026-08-04T23:30:34Z",
      "spool_path": "/Users/haewonkim/Library/Application Support/SysGridRelay/spool/3be77e3b8814a144e5728ccf8e4d1d8ad4b8fcd4398eba7c92589384c9bd1566.zip",
      "spool_verified_at": "2026-08-04T23:29:16Z",
      "state": "PUBLISHED",
      "workflow_run_id": 30960148330
    },
    "4311e99e30755d7dfe668f093f68b73722f37855689d16e2b2223bb74b6569c0": {
      "attempts": 3,
      "discovered_at": "2026-08-07T11:20:48Z",
      "history_basename": "20260807T111629Z-27092-450000__product-review__aea533a56e8b__4311e99e3075.zip",
      "last_conclusion": "failure",
      "last_dispatch_at": "2026-08-07T11:21:33Z",
      "last_failure_at": "2026-08-07T11:21:52Z",
      "payload_sha256": "4311e99e30755d7dfe668f093f68b73722f37855689d16e2b2223bb74b6569c0",
      "payload_size": 28529021,
      "spool_path": "/Users/haewonkim/Library/Application Support/SysGridRelay/spool/4311e99e30755d7dfe668f093f68b73722f37855689d16e2b2223bb74b6569c0.zip",
      "spool_verified_at": "2026-08-07T11:21:31Z",
      "state": "EXHAUSTED"
    },
    "4689ab4fe1a0e5504256bc69b61eea8bec648335fd57278d68cf9abbf9b69d81": {
      "attempts": 3,
      "discovered_at": "2026-08-06T17:37:35Z",
      "history_basename": "20260806T173517Z-8065-037000__product-review__2540d34fa925__4689ab4fe1a0.zip",
      "last_conclusion": "failure",
      "last_dispatch_at": "2026-08-06T18:05:17Z",
      "last_failure_at": "2026-08-06T18:06:28Z",
      "payload_sha256": "4689ab4fe1a0e5504256bc69b61eea8bec648335fd57278d68cf9abbf9b69d81",
      "payload_size": 13240666,
      "spool_path": "/Users/haewonkim/Library/Application Support/SysGridRelay/spool/4689ab4fe1a0e5504256bc69b61eea8bec648335fd57278d68cf9abbf9b69d81.zip",
      "spool_verified_at": "2026-08-06T18:05:15Z",
      "state": "EXHAUSTED"
    },
    "49ca6812ade9062aebb8e4b0fbc6891de0c7f58d222a3172f6c4a26d20a9891c": {
      "attempts": 3,
      "discovered_at": "2026-08-07T03:10:58Z",
      "history_basename": "20260807T030131Z-10511-174000__product-review__f5188b57f905__49ca6812ade9.zip",
      "last_conclusion": "failure",
      "last_dispatch_at": "2026-08-07T03:11:37Z",
      "last_failure_at": "2026-08-07T03:11:55Z",
      "payload_sha256": "49ca6812ade9062aebb8e4b0fbc6891de0c7f58d222a3172f6c4a26d20a9891c",
      "payload_size": 9665338,
      "spool_path": "/Users/haewonkim/Library/Application Support/SysGridRelay/spool/49ca6812ade9062aebb8e4b0fbc6891de0c7f58d222a3172f6c4a26d20a9891c.zip",
      "spool_verified_at": "2026-08-07T03:11:36Z",
      "state": "EXHAUSTED"
    },
    "4a5a656114de7563640365c016bf65f60f9b1138cc413b10cbcc61c0af78c85f": {
      "attempts": 1,
      "discovered_at": "2026-08-05T00:21:23Z",
      "history_basename": "20260805T001326Z-82098-392000__product-review__b7eb5ccb6ee8__4a5a656114de.zip",
      "last_dispatch_at": "2026-08-05T00:21:25Z",
      "payload_sha256": "4a5a656114de7563640365c016bf65f60f9b1138cc413b10cbcc61c0af78c85f",
      "payload_size": 13476666,
      "published_at": "2026-08-05T00:23:14Z",
      "spool_path": "/Users/haewonkim/Library/Application Support/SysGridRelay/spool/4a5a656114de7563640365c016bf65f60f9b1138cc413b10cbcc61c0af78c85f.zip",
      "spool_verified_at": "2026-08-05T00:21:23Z",
      "state": "PUBLISHED",
      "workflow_run_id": 30963014877
    },
    "5b703b95aab08f3d366933f7d35b04e4ff41acdde6668c4d3e0c383ad67f0ae1": {
      "attempts": 3,
      "discovered_at": "2026-08-08T02:07:11Z",
      "history_basename": "20260808T020703Z-11221-149000__product-review__0162802fb8db__5b703b95aab0.zip",
      "last_conclusion": "failure",
      "last_dispatch_at": "2026-08-08T02:07:57Z",
      "last_failure_at": "2026-08-08T02:08:17Z",
      "payload_sha256": "5b703b95aab08f3d366933f7d35b04e4ff41acdde6668c4d3e0c383ad67f0ae1",
      "payload_size": 41855308,
      "spool_path": "/Users/haewonkim/Library/Application Support/SysGridRelay/spool/5b703b95aab08f3d366933f7d35b04e4ff41acdde6668c4d3e0c383ad67f0ae1.zip",
      "spool_verified_at": "2026-08-08T02:07:55Z",
      "state": "EXHAUSTED"
    },
    "5bbeb2089bdbc35e58aa01a42622049dfaf380834c81717969ee7e49950d929f": {
      "attempts": 3,
      "discovered_at": "2026-08-06T19:54:10Z",
      "history_basename": "20260806T195333Z-30498-849000__product-review__d04f5621ded6__5bbeb2089bdb.zip",
      "last_conclusion": "failure",
      "last_dispatch_at": "2026-08-06T20:13:56Z",
      "last_failure_at": "2026-08-06T20:31:35Z",
      "payload_sha256": "5bbeb2089bdbc35e58aa01a42622049dfaf380834c81717969ee7e49950d929f",
      "payload_size": 9895472,
      "spool_path": "/Users/haewonkim/Library/Application Support/SysGridRelay/spool/5bbeb2089bdbc35e58aa01a42622049dfaf380834c81717969ee7e49950d929f.zip",
      "spool_verified_at": "2026-08-06T20:13:54Z",
      "state": "EXHAUSTED"
    },
    "719c56f529b8cf698b6864269d74230d67c49e9fc1b568623395e01d89b676ef": {
      "attempts": 1,
      "discovered_at": "2026-08-04T20:27:34Z",
      "history_basename": "20260804T172401Z-66168-326000__product-review__5b946cee7088__719c56f529b8.zip",
      "last_dispatch_at": "2026-08-04T20:27:36Z",
      "payload_sha256": "719c56f529b8cf698b6864269d74230d67c49e9fc1b568623395e01d89b676ef",
      "payload_size": 38893387,
      "published_at": "2026-08-04T20:28:26Z",
      "spool_path": "/Users/haewonkim/Library/Application Support/SysGridRelay/spool/719c56f529b8cf698b6864269d74230d67c49e9fc1b568623395e01d89b676ef.zip",
      "spool_verified_at": "2026-08-04T20:28:16Z",
      "state": "PUBLISHED",
      "workflow_run_id": 30947947463
    },
    "73e5a240d6c4151744e575f52ae26f962a0978a0c001f5547f0de9d9096c33be": {
      "attempts": 1,
      "discovered_at": "2026-08-05T16:05:52Z",
      "history_basename": "20260805T160049Z-71898-509000__product-review__923a5629043f__73e5a240d6c4.zip",
      "last_dispatch_at": "2026-08-05T16:05:54Z",
      "payload_sha256": "73e5a240d6c4151744e575f52ae26f962a0978a0c001f5547f0de9d9096c33be",
      "payload_size": 16485977,
      "published_at": "2026-08-05T16:07:20Z",
      "spool_path": "/Users/haewonkim/Library/Application Support/SysGridRelay/spool/73e5a240d6c4151744e575f52ae26f962a0978a0c001f5547f0de9d9096c33be.zip",
      "spool_verified_at": "2026-08-05T16:05:52Z",
      "state": "PUBLISHED",
      "workflow_run_id": 31023611230
    },
    "80bc30b7c0049942e4aa3e9d89a49ae3f1d120e08fe91655e255665641e744f5": {
      "attempts": 1,
      "discovered_at": "2026-08-05T10:55:54Z",
      "history_basename": "20260805T104339Z-2079-216000__product-review__c1f90664a8da__80bc30b7c004.zip",
      "last_dispatch_at": "2026-08-05T10:55:56Z",
      "payload_sha256": "80bc30b7c0049942e4aa3e9d89a49ae3f1d120e08fe91655e255665641e744f5",
      "payload_size": 30315057,
      "published_at": "2026-08-05T10:57:01Z",
      "spool_path": "/Users/haewonkim/Library/Application Support/SysGridRelay/spool/80bc30b7c0049942e4aa3e9d89a49ae3f1d120e08fe91655e255665641e744f5.zip",
      "spool_verified_at": "2026-08-05T10:55:54Z",
      "state": "PUBLISHED",
      "workflow_run_id": 30999396883
    },
    "91711ce27408be00291b26d82df41b0b68ba34486b5071987d15779cdca8d511": {
      "attempts": 3,
      "discovered_at": "2026-08-05T15:47:38Z",
      "history_basename": "20260805T154724Z-54115-783000__diagnostic__ce6b735952e8__91711ce27408.zip",
      "last_conclusion": "failure",
      "last_dispatch_at": "2026-08-05T15:48:20Z",
      "last_failure_at": "2026-08-05T15:48:44Z",
      "payload_sha256": "91711ce27408be00291b26d82df41b0b68ba34486b5071987d15779cdca8d511",
      "payload_size": 2668,
      "spool_path": "/Users/haewonkim/Library/Application Support/SysGridRelay/spool/91711ce27408be00291b26d82df41b0b68ba34486b5071987d15779cdca8d511.zip",
      "spool_verified_at": "2026-08-05T15:48:18Z",
      "state": "EXHAUSTED"
    },
    "9e3d35531420f90a3db69ef601f080a7ca0fbb286061430b9290a87f5fa6fc8b": {
      "attempts": 1,
      "discovered_at": "2026-08-05T11:49:53Z",
      "history_basename": "20260805T113731Z-63890-573000__product-review__2aea9a996b41__9e3d35531420.zip",
      "last_dispatch_at": "2026-08-05T11:49:57Z",
      "payload_sha256": "9e3d35531420f90a3db69ef601f080a7ca0fbb286061430b9290a87f5fa6fc8b",
      "payload_size": 34099619,
      "published_at": "2026-08-05T11:51:04Z",
      "spool_path": "/Users/haewonkim/Library/Application Support/SysGridRelay/spool/9e3d35531420f90a3db69ef601f080a7ca0fbb286061430b9290a87f5fa6fc8b.zip",
      "spool_verified_at": "2026-08-05T11:49:55Z",
      "state": "PUBLISHED",
      "workflow_run_id": 31003042855
    },
    "9e5c2e180c5ed31447949546cd9926ce99c077331745d01192a2fd17d451425d": {
      "attempts": 1,
      "discovered_at": "2026-08-05T13:31:31Z",
      "history_basename": "20260805T131930Z-84523-076000__product-review__cb6a83dd39c5__9e5c2e180c5e.zip",
      "last_dispatch_at": "2026-08-05T13:31:33Z",
      "payload_sha256": "9e5c2e180c5ed31447949546cd9926ce99c077331745d01192a2fd17d451425d",
      "payload_size": 31330382,
      "published_at": "2026-08-05T13:32:22Z",
      "spool_path": "/Users/haewonkim/Library/Application Support/SysGridRelay/spool/9e5c2e180c5ed31447949546cd9926ce99c077331745d01192a2fd17d451425d.zip",
      "spool_verified_at": "2026-08-05T13:31:31Z",
      "state": "PUBLISHED",
      "workflow_run_id": 31010616761
    },
    "a6ad13aef68f4f634bbcd2b8f3034e3600e6008a5a4df6be5aaeff954adad876": {
      "attempts": 3,
      "discovered_at": "2026-08-05T12:09:34Z",
      "history_basename": "20260805T120932Z-1024-503000__diagnostic__no-capsule__a6ad13aef68f.zip",
      "last_conclusion": "failure",
      "last_dispatch_at": "2026-08-05T12:10:14Z",
      "last_failure_at": "2026-08-05T12:10:34Z",
      "payload_sha256": "a6ad13aef68f4f634bbcd2b8f3034e3600e6008a5a4df6be5aaeff954adad876",
      "payload_size": 2433,
      "spool_path": "/Users/haewonkim/Library/Application Support/SysGridRelay/spool/a6ad13aef68f4f634bbcd2b8f3034e3600e6008a5a4df6be5aaeff954adad876.zip",
      "spool_verified_at": "2026-08-05T12:10:12Z",
      "state": "EXHAUSTED"
    },
    "bfbd49e93bc299dc2a17777a15679c47d8561edd61b8b5f3f533f28218b14cae": {
      "attempts": 3,
      "discovered_at": "2026-08-07T13:45:43Z",
      "history_basename": "20260807T133122Z-29060-374000__product-review__51db2cfc3733__bfbd49e93bc2.zip",
      "last_conclusion": "failure",
      "last_dispatch_at": "2026-08-07T13:46:32Z",
      "last_failure_at": "2026-08-07T13:46:52Z",
      "payload_sha256": "bfbd49e93bc299dc2a17777a15679c47d8561edd61b8b5f3f533f28218b14cae",
      "payload_size": 51592321,
      "spool_path": "/Users/haewonkim/Library/Application Support/SysGridRelay/spool/bfbd49e93bc299dc2a17777a15679c47d8561edd61b8b5f3f533f28218b14cae.zip",
      "spool_verified_at": "2026-08-07T13:46:30Z",
      "state": "EXHAUSTED"
    },
    "d5f99fdadf781a646197a4d1889a3112804aacceec8394a17ca77b0d7911ae3c": {
      "attempts": 1,
      "discovered_at": "2026-08-04T22:45:54Z",
      "history_basename": "20260804T223738Z-98558-119000__product-review__43e9df670700__d5f99fdadf78.zip",
      "last_dispatch_at": "2026-08-04T22:45:56Z",
      "payload_sha256": "d5f99fdadf781a646197a4d1889a3112804aacceec8394a17ca77b0d7911ae3c",
      "payload_size": 51430676,
      "published_at": "2026-08-04T22:46:53Z",
      "spool_path": "/Users/haewonkim/Library/Application Support/SysGridRelay/spool/d5f99fdadf781a646197a4d1889a3112804aacceec8394a17ca77b0d7911ae3c.zip",
      "spool_verified_at": "2026-08-04T22:45:54Z",
      "state": "PUBLISHED",
      "workflow_run_id": 30957621452
    },
    "d65d209ad50eda2be37578ef436b5c70a18b8cde969fdc6b4a61032fa3c818ed": {
      "attempts": 3,
      "discovered_at": "2026-08-05T02:52:39Z",
      "history_basename": "20260805T025234Z-66370-410000__product-review__971f371d71fd__d65d209ad50e.zip",
      "last_conclusion": "failure",
      "last_dispatch_at": "2026-08-05T02:53:21Z",
      "last_failure_at": "2026-08-05T02:53:39Z",
      "payload_sha256": "d65d209ad50eda2be37578ef436b5c70a18b8cde969fdc6b4a61032fa3c818ed",
      "payload_size": 448948,
      "spool_path": "/Users/haewonkim/Library/Application Support/SysGridRelay/spool/d65d209ad50eda2be37578ef436b5c70a18b8cde969fdc6b4a61032fa3c818ed.zip",
      "spool_verified_at": "2026-08-05T02:53:19Z",
      "state": "EXHAUSTED"
    },
    "df3466cda75000416ac206391cf64d6702b7c67695bd5fc2e4112b1bc663b12b": {
      "attempts": 1,
      "discovered_at": "2026-08-05T14:26:43Z",
      "history_basename": "20260805T142128Z-55754-337000__product-review__b0b53a3fa648__df3466cda750.zip",
      "last_dispatch_at": "2026-08-05T14:26:46Z",
      "payload_sha256": "df3466cda75000416ac206391cf64d6702b7c67695bd5fc2e4112b1bc663b12b",
      "payload_size": 24304050,
      "published_at": "2026-08-05T14:27:34Z",
      "spool_path": "/Users/haewonkim/Library/Application Support/SysGridRelay/spool/df3466cda75000416ac206391cf64d6702b7c67695bd5fc2e4112b1bc663b12b.zip",
      "spool_verified_at": "2026-08-05T14:26:44Z",
      "state": "PUBLISHED",
      "workflow_run_id": 31015224379
    },
    "ecf7d31a834e39e882dde93876d471be0b782370882d40dfe254f52e5faa2419": {
      "attempts": 1,
      "discovered_at": "2026-08-04T21:05:41Z",
      "history_basename": "20260804T205644Z-43588-017000__product-review__12196fb14192__ecf7d31a834e.zip",
      "last_dispatch_at": "2026-08-04T21:05:44Z",
      "payload_sha256": "ecf7d31a834e39e882dde93876d471be0b782370882d40dfe254f52e5faa2419",
      "payload_size": 49360309,
      "published_at": "2026-08-04T21:06:51Z",
      "spool_path": "/Users/haewonkim/Library/Application Support/SysGridRelay/spool/ecf7d31a834e39e882dde93876d471be0b782370882d40dfe254f52e5faa2419.zip",
      "spool_verified_at": "2026-08-04T21:05:42Z",
      "state": "PUBLISHED",
      "workflow_run_id": 30950851781
    }
  },
  "schema_version": "1.1.0"
}
